election,raw_name,clean_name
1960,MR. CATER,CATER
1960,MR. CHANCELLOR,CHANCELLOR
1960,MR. CRONKITE,CRONKITE
1960,MR. DRUMMOND,DRUMMOND
1960,MR. EDWARDS,EDWARDS
1960,MR. FLEMING,FLEMING
1960,"HOWARD K. SMITH, MODERATOR",H_SMITH
1960,MR. SM1TH,H_SMITH
1960,Mr. SMITH,H_SMITH
1960,MR. SMITH,H_SMITH
1960,MR. HOWE,HOWE
1960,"QUINCY HOWE, MODERATOR",HOWE
1960,Mr. KENNEDY,KENNEDY
1960,MR. KENNEDY,KENNEDY
1960,SENATOR KENNEDY,KENNEDY
1960,MR. LEVY,LEVY
1960,MR. LEVY;,LEVY
1960,"FRANK McGEE, MODERATOR",MCGEE
1960,MR. McGEE,MCGEE
1960,MR. MORGAN,MORGAN
1960,MR. NIVEN,NIVEN
1960,Mr. NIXON,NIXON
1960,MR. NIXON,NIXON
1960,MR. NIXON;,NIXON
1960,MR. NOVINS,NOVINS
1960,"BILL SHADEL, MODERATOR",SHADEL
1960,MR. SHADEL,SHADEL
1960,MR. SINGISER,SINGISER
1960,MR. SPIVAK,SPIVAK
1960,MR. VANOCUR,VANOCUR
1960,VOICE,VOICE
1960,MR. VON FREMD,VON FREMD
1960,MR. WARREN,WARREN
1976,MR. CARTER,CARTER
1976,MS. DREW,DREW
1976,MR. FORD,FORD
1976,MR. FORD;,FORD
1976,MR.FORD,FORD
1976,MR. FRANKEL,FRANKEL
1976,MS. FREDERIC,FREDERIC
1976,MS. FREDERICK,FREDERICK
1976,MR. GANNON,GANNON
1976,MR. KRAFT,KRAFT
1976,MR. MAYNARD,MAYNARD
1976,MR. NELSON,NELSON
1976,"EDWIN NEWMAN, MODERATOR",NEWMAN
1976,MR. NEWMAN,NEWMAN
1976,MR. REYNOLDS,REYNOLDS
1976,MR. TREWHITT,TREWHITT
1976,MR. VALERIANI,VALERIANI
1976,MS. WALTERS,WALTERS
1980,ANDERSON,ANDERSON
1980,REP. JOHN B. ANDERSON,ANDERSON
1980,MR. CARTER,CARTER
1980,"CHARLES CORDDRY, MILITARY CORRESPONDENT, THE SUN, BALTIMORE",CORDDRY
1980,CORDDRY,CORDDRY
1980,HARRY ELLIS,ELLIS
1980,MR. ELLIS,ELLIS
1980,"MR. ELLIS, CHRISTIAN SCIENCE MONITOR",ELLIS
1980,GOLDEN,GOLDEN
1980,"GOLDEN, EDITORIAL WRITER, THE NEW YORK TIMES",GOLDEN
1980,GREENBERG,GREENBERG
1980,"GREENBERG, SYNDICATED COLUMNIST",GREENBERG
1980,MR. SMITH,H_SMITH
1980,"MR. SMITH, ABC NEWS",H_SMITH
1980,MR. HILLIARD,HILLIARD
1980,"WILLIAM HILLIARD, PORTLAND OREGONIAN",HILLIARD
1980,"RUTH HINERFELD, LEAGUE OF WOMEN VOTERS, EDUCATION FUND",HINERFELD
1980,"RUTH J. HINERFELD, CHAIR, LEAGUE OF WOMEN VOTERS EDUCATION FUND",HINERFELD
1980,"CAROL LOOMIS, BOARD OF EDITORS, FORTUNE MAGAZINE",LOOMIS
1980,LOOMIS,LOOMIS
1980,"LEE MAY, STAFF WRITER, THE LOS ANGELES TIMES – WASHINGTON BUREAU",MAY
1980,MAY,MAY
1980,MOYERS,MOYERS
1980,"MR. MOYERS, HOST AND EXECUTIVE EDITOR, “BILL MOYERS’ JOURNAL,” PUBLIC BROADCASTING SYSTEM",MOYERS
1980,"JANE BRYANT QUINN, CBS NEWS/NEWSWEEK/WASHINGTON POST",QUINN
1980,QUINN,QUINN
1980,GOV. RONALD REAGAN,REAGAN
1980,MR. REAGAN,REAGAN
1980,REAGAN,REAGAN
1980,"MARVIN STONE, U.S. NEWS AND WORLD REPORT",STONE
1980,MR. STONE,STONE
1980,BARBARA WALTERS,WALTERS
1980,MS. WALTERS,WALTERS
1984,AUDIENCE MEMBER,AUDIENCE
1984,MR. BARNES,BARNES
1984,BOYD,BOYD
1984,FERRARO,FERRARO
1984,MS. GEYER,GEYER
1984,BUSH,GHW_BUSH
1984,MR. KALB,KALB
1984,MR. KONDRACKE,KORNDRACKE
1984,MASHEK,MASHEK
1984,MR. MONDALE,MONDALE
1984,MR. NEWMAN,NEWMAN
1984,QUARLES,QUARLES
1984,THE PRESIDENT,REAGAN
1984,DOROTHY S. RIDINGS,RIDINGS
1984,MS. RIDINGS,RIDINGS
1984,MS. SAWYER,SAWYER
1984,VANOCUR,VANOCUR
1984,MS. WALTERS,WALTERS
1984,WHITE,WHITE
1984,MR. WIEGHART,WIEGHART
1988,BENTSEN,BENTSEN
1988,BROKAW,BROKAW
1988,COMPTON,COMPTON
1988,DUKAKIS,DUKAKIS
1988,BUSH,GHW_BUSH
1988,GROER,GROER
1988,HUME,HUME
1988,JENNINGS,JENNINGS
1988,LEHRER,LEHRER
1988,MARGOLIS,MARGOLIS
1988,MASHEK,MASHEK
1988,MITCHELL,MITCHELL
1988,QUAYLE,QUAYLE
1988,SHAW,SHAW
1988,WARNER,WARNER
1988,WOODRUFF,WOODRUFF
1992,CLINTON,B_CLINTON
1992,COMPTON,COMPTON
1992,BUSH,GHW_BUSH
1992,PRESIDENT BUSH,GHW_BUSH
1992,LEHRER,LEHRER
1992,MASHEK,MASHEK
1992,PEROT,PEROT
1992,SANDER VANOCUR,VANOCUR
1992,VANOCUR,VANOCUR
1992,HAL BRUNO,BRUNO
1992,SENATOR GORE,GORE
1992,VICE PRESIDENT QUAYLE,QUAYLE
1992,GORE,GORE
1992,BRUNO,BRUNO
1992,QUAYLE,QUAYLE
1992,ADMIRAL STOCKDALE,STOCKDALE
1992,STOCKDALE,STOCKDALE
1992,CAROLE SIMPSON,SIMPSON
1992,PRESIDENT GEORGE BUSH,GHW_BUSH
1992,SIMPSON,SIMPSON
1992,AUDIENCE QUESTION,AUDIENCE
1992,ROSS PEROT,PEROT
1992,GOVERNOR CLINTON,B_CLINTON
1992,AUDIENCE MEMBER,AUDIENCE
1996,LEHRER,LEHRER
1996,CLINTON,B_CLINTON
1996,DOLE,DOLE
1996,KEMP,KEMP
1996,GORE,GORE
1996,MS. McAFEE,MCAFEE
1996,DR. BERKLEY,BERKLEY
1996,MR. MILLIGAN,MILLIGAN
1996,MS. KELLY,KELLY
1996,MR. DELGADO,DELGADO
1996,MR. FLECK,FLECK
1996,MS. GONZALEZ,GONZALEZ
1996,MS. JOHNSON,JOHNSON
1996,MS. NAUDIN,NAUDIN
1996,MS. SANDERS,SANDERS
1996,MR. DAVID,DAVID
1996,MR. BURNS,BURNS
1996,MS. GIANNOTTI,GIANNOTI
1996,MR. GOLDFARB,GOLDFARB
1996,MS. STRATEGOS,STRATEGOS
1996,MS. O’CONNOR,OCONNER
1996,MS. SIEFERT,SIEFERT
1996,MR. SMITH,SMITH
1996,MR. KITE,KITE
1996,MS. DUBE,DUBE
2000,MODERATOR,MODERATOR
2000,GORE,GORE
2000,BUSH,GW_BUSH
2000,LIEBERMAN,LIEBERMAN
2000,CHENEY,CHENEY
2000,MEMBER OF AUDIENCE,AUDIENCE
2004,LEHRER,LEHRER
2004,KERRY,KERRY
2004,BUSH,GW_BUSH
2004,IFILL,IFILL
2004,CHENEY,CHENEY
2004,EDWARDS,EDWARDS
2004,GIBSON,GIBSON
2004,OTIS,OTIS
2004,DAHLE,DAHLE
2004,BALDI,BALDI
2004,WASHINGTON,WASHINGTON
2004,JACOBS,JACOBS
2004,FARLEY,FARLEY
2004,BRONSING,BRONSING
2004,HORSTMAN,HORSTMAN
2004,LAURENT,LAURENT
2004,O’BRIEN,OBRIEN
2004,VARNER,VARNER
2004,HUBB,HUBB
2004,BARROW,BARROW
2004,FOWLER,FOWLER
2004,LONG,LONG
2004,MICHAELSON,MICHAELSON
2004,DEGENHART,DEGENHART
2004,GRABEL,GRABEL
2004,SCHIEFFER,SCHIEFFER
2008,[*] LEHRER,LEHRER
2008,OBAMA,OBAMA
2008,LEHRER,LEHRER
2008,MCCAIN,MCCAIN
2008,[*] IFILL,IFILL
2008,PALIN,PALIN
2008,BIDEN,BIDEN
2008,IFILL,IFILL
2008,[*] BROKAW,BROKAW
2008,QUESTION,SCHAEFER
2008,BROKAW,BROKAW
2008,[*] SCHIEFFER,SCHIEFFER
2008,SCHIEFFER,SCHIEFFER
2012,LEHRER,LEHRER
2012,OBAMA,OBAMA
2012,ROMNEY,ROMNEY
2012,"MARTHA RADDATZ, MODERATOR[*]RADDATZ",RADDATZ
2012,RADDATZ,RADDATZ
2012,BIDEN,BIDEN
2012,RYAN,RYAN
2012,[*]CROWLEY,CROWLEY
2012,CROWLEY,CROWLEY
2012,QUESTION,AUDIENCE
2012,[*]SCHIEFFER,SCHIEFFER
2012,SCHIEFFER,SCHIEFFER
2012,ROMNEHY,ROMNEY
2012,OBAM,OBAMA
2012,UNIDENTIFIED MALE,AUDIENCE
2016,HOLT,HOLT
2016,CLINTON,H_CLINTON
2016,TRUMP,TRUMP
2016,QUIJANO,QUIJANO
2016,KAINE,KAINE
2016,PENCE,PENCE
2016,RADDATZ,RADDATZ
2016,COOPER,COOPER
2016,QUESTION,AUDIENCE
2016,WALLACE,WALLACE